
============================================================
[2026-01-21T20:55:46.536499] Starting download for task 112
Command: /usr/bin/python3 main.py -c https://samsungu.udemy.com/course/machinelearning/ -b BXkdOY7L4dK19hrNj1GnplHFHoMbkXpiLlSn9dcU -o Staging_Download/Task_112 -q 720 --download-captions --download-assets --download-quizzes --concurrent-downloads 10 --continue-lecture-numbers
============================================================

============================================================
[LOGGING MODULE] Starting download process
============================================================
[08:55:47] [udemy-downloader] [pre_run:394] INFO: Output directory set to /root/project/server/udemy_dl/Staging_Download/Task_112
[08:55:47] [udemy-downloader] [pre_run:404] WARNING: > Keyfile not found! You won't be able to decrypt any encrypted videos!
[08:55:48] [udemy-downloader] [visit:1203] INFO: Visit request successful
[08:55:48] [udemy-downloader] [main:2044] INFO: > Fetching course information, this may take a minute...
[08:55:49] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 2/2
[08:55:50] [udemy-downloader] [main:2047] INFO: > Course information retrieved!
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 387 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 388 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 390 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 391 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 392 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 393 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 394 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 395 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 396 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 397 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 398 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 399 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 400 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 401 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 402 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 403 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 404 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 405 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 406 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 407 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 408 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 409 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 410 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 412 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 413 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 414 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 415 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 416 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 417 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 418 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 419 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 420 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 421 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 422 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 423 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 424 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 425 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 426 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 427 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 428 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 429 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 431 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 433 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 434 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 435 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 436 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 437 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 438 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 439 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 441 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 442 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 443 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 444 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 446 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 447 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 449 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 451 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 452 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 453 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 454 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 455 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 456 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 458 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 459 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 460 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 462 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 464 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 465 of 465
[08:59:04] [udemy-downloader] [parse_new:1731] INFO: Chapter(s) (46)
[08:59:04] [udemy-downloader] [parse_new:1732] INFO: Lecture(s) (419)
[08:59:04] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 1 of 46 =======
[08:59:08] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 1 of 419
[08:59:08] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[08:59:08] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[08:59:10] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[08:59:10] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '001 Get Excited about ML Predict Car Purchases with Python & Scikit-learn in 5 mins_en.vtt'
[08:59:10] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[08:59:10] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[08:59:10] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[08:59:10] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 2 of 419
[08:59:10] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[08:59:10] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 3 of 419
[08:59:10] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[08:59:14] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 4 of 419
[08:59:14] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[08:59:14] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[08:59:16] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[08:59:16] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '004 How to Use Google Colab & Machine Learning Course Folder_en.vtt'
[08:59:16] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[08:59:16] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[08:59:16] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[08:59:16] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 5 of 419
[08:59:16] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[08:59:16] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 2 of 46 =======
[08:59:16] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 6 of 419
[08:59:16] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[08:59:20] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 7 of 419
[08:59:20] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[08:59:20] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[08:59:22] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[08:59:22] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '007 Machine Learning Workflow Importing, Modeling, and Evaluating Your ML Model_en.vtt'
[08:59:22] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[08:59:22] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[08:59:22] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[08:59:26] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 8 of 419
[08:59:26] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[08:59:26] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[08:59:27] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[08:59:27] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '008 Data Preprocessing Importance of Training-Test Split in ML Model Evaluation_en.vtt'
[08:59:27] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[08:59:27] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[08:59:27] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[08:59:31] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 9 of 419
[08:59:31] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[08:59:31] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[08:59:33] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[08:59:33] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '009 Feature Scaling in Machine Learning Normalization vs Standardization Explained_en.vtt'
[08:59:33] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[08:59:33] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[08:59:33] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[08:59:33] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 3 of 46 =======
[08:59:38] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 10 of 419
[08:59:38] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[08:59:38] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[08:59:40] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[08:59:40] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '010 Step 1 - Data Preprocessing in Python Preparing Your Dataset for ML Models_en.vtt'
[08:59:40] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[08:59:40] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[08:59:40] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[08:59:45] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 11 of 419
[08:59:45] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[08:59:45] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[08:59:47] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[08:59:47] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '011 Step 2 - Data Preprocessing Techniques From Raw Data to ML-Ready Datasets_en.vtt'
[08:59:47] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[08:59:47] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[08:59:47] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[08:59:51] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 12 of 419
[08:59:51] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[08:59:51] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[08:59:52] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[08:59:52] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '012 Machine Learning Toolkit Importing NumPy, Matplotlib, and Pandas Libraries_en.vtt'
[08:59:52] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[08:59:52] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[08:59:52] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[08:59:56] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 13 of 419
[08:59:56] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[08:59:56] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[08:59:58] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[08:59:58] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '013 Step 1 - Machine Learning Basics Importing Datasets Using Pandas read_csv()_en.vtt'
[08:59:58] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[08:59:58] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[08:59:58] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:00:02] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 14 of 419
[09:00:02] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:00:02] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:00:04] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:00:04] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '014 Step 2 - Using Pandas iloc for Feature Selection in ML Data Preprocessing_en.vtt'
[09:00:04] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:00:04] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:00:04] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:00:09] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 15 of 419
[09:00:09] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:00:09] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:00:12] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:00:12] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '015 Step 3 - Preprocessing Data Building X and Y Vectors for ML Model Training_en.vtt'
[09:00:12] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:00:12] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:00:12] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:00:12] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 16 of 419
[09:00:12] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[09:00:13] [udemy-downloader] [process_coding_assignment:1709] INFO:   > Processing quiz 1 (coding assignment)
[09:00:17] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 18 of 419
[09:00:17] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:00:17] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:00:20] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:00:20] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '018 Step 1 - Using Scikit-Learn to Replace Missing Values in Machine Learning_en.vtt'
[09:00:20] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:00:20] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:00:20] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:00:25] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 19 of 419
[09:00:25] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:00:25] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:00:27] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:00:27] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '019 Step 2 - Imputing Missing Data in Python SimpleImputer and Numerical Columns_en.vtt'
[09:00:27] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:00:27] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:00:27] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:00:27] [udemy-downloader] [process_coding_assignment:1709] INFO:   > Processing quiz 2 (coding assignment)
[09:00:31] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 21 of 419
[09:00:31] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:00:31] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:00:33] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:00:33] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '021 Step 1 - One-Hot Encoding Transforming Categorical Features for ML Algorithms_en.vtt'
[09:00:33] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:00:33] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:00:33] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:00:37] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 22 of 419
[09:00:37] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:00:37] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:00:40] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:00:40] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '022 Step 2 - Handling Categorical Data One-Hot Encoding with ColumnTransformer_en.vtt'
[09:00:40] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:00:40] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:00:40] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:00:44] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 23 of 419
[09:00:44] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:00:44] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:00:47] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:00:47] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '023 Step 3 - Preprocessing Categorical Data One-Hot and Label Encoding Techniques_en.vtt'
